,TAID,Name,IUPAC Name,PubChem CID,SMILES,InChIKey,Toxicity Value,EPACategoryIndex,EPACategory
302,TOX-48760,BENALAXYL,"methyl 2-(2,6-dimethyl-N-(2-phenylacetyl)anilino)propanoate",51369,COC(=O)C(C)N(C(=O)Cc1ccccc1)c1c(C)cccc1C,CJPQIRJHIZUAQP-UHFFFAOYSA-N,4599.886911,4,>2000
303,TOX-48903,,N-[2-[ethoxy(methyl)phosphoryl]oxyethyl]-N-propan-2-ylpropan-2-amine,51437,CCOP(C)(=O)OCCN(C(C)C)C(C)C,IEMIPTMSCIDZLN-UHFFFAOYSA-N,1185.966964,3,500-2000
304,TOX-52171,,"methoxy-phenyl-sulfanylidene-(2,4,5-trichlorophenoxy)-lambda5-phosphane",156301,COP(=S)(Oc1cc(Cl)c(Cl)cc1Cl)c1ccccc1,JDZXDUIQTFGFJU-UHFFFAOYSA-N,299.982863,2,50-500
305,TOX-52207,,"3-methoxy-5-methyl-4-oxohexa-2,5-dienoic acid",7025,C=C(C)C(=O)C(=CC(=O)O)OC,VOUGEZYPVGAPBB-UHFFFAOYSA-N,91.99783728,2,50-500
306,TOX-52937,,"(2,3,4,5,6-pentafluorophenyl)methyl 3-(2,2-dichloroethenyl)-2,2-dimethylcyclopropane-1-carboxylate",128901,CC1(C)C(C=C(Cl)Cl)C1C(=O)OCc1c(F)c(F)c(F)c(F)c1F,YATDSXRLIUJOQN-UHFFFAOYSA-N,2499.698058,4,>2000
307,TOX-53152,Juliprosopin,,127122,CC1NC(CCCCCCCCCCC2=CCN3CCCC3C2CCCCCCCCCCC2CCC(O)C(C)N2)CCC1O,WJNGOLJEAOQNFW-UHFFFAOYSA-N,24.10174285,1,10-50
308,TOX-53363,,"1-cyclohexyl-4,4-dimethyl-2-(1,2,4-triazol-1-yl)pent-1-en-3-ol",114814,CC(C)(C)C(O)C(=CC1CCCCC1)n1cncn1,CNFMJLVJDNGPHR-UHFFFAOYSA-N,4999.905077,4,>2000
309,TOX-56684,Benfuracarb,"ethyl 3-[[(2,2-dimethyl-3H-1-benzofuran-7-yl)oxycarbonyl-methylamino]sulfanyl-propan-2-ylamino]propanoate",54886,CCOC(=O)CCN(SN(C)C(=O)Oc1cccc2c1OC(C)(C)C2)C(C)C,FYZBOYWSHKHDMT-UHFFFAOYSA-N,91.99193253,2,50-500
310,TOX-57883,,methoxy-(4-methylsulfanylphenoxy)-phenyl-sulfanylidene-lambda5-phosphane,198609,COP(=S)(Oc1ccc(SC)cc1)c1ccccc1,RNJYYCAJVSZPEY-UHFFFAOYSA-N,200.0128875,2,50-500
311,TOX-61894,Pefurazoate,pent-4-enyl 2-[furan-2-ylmethyl(imidazole-1-carbonyl)amino]butanoate,93532,C=CCCCOC(=O)C(CC)N(Cc1ccco1)C(=O)n1ccnc1,WBTYBAGIHOISOQ-UHFFFAOYSA-N,4220.012217,4,>2000
312,TOX-64712,Tebuconazole,"1-(4-chlorophenyl)-4,4-dimethyl-3-(1,2,4-triazol-1-ylmethyl)pentan-3-ol",86102,CC(C)(C)C(O)(CCc1ccc(Cl)cc1)Cn1cncn1,PXMNMQRDXWABCY-UHFFFAOYSA-N,4487.9271,4,>2000
313,TOX-72273,,"[2-chloro-1-(2,4-dichlorophenyl)ethenoxy]-dimethoxy-sulfanylidene-lambda5-phosphane",3034001,COP(=S)(OC)OC(=CCl)c1ccc(Cl)cc1Cl,SSZSJZBRCSTCKF-UHFFFAOYSA-N,164.0061338,2,50-500
314,TOX-72358,,2-ethylhexyl diphenyl phosphate,14716,CCCCC(CC)COP(=O)(Oc1ccccc1)Oc1ccccc1,CGSLYBDCEGBZCG-UHFFFAOYSA-N,9999.834446,4,>2000
315,TOX-72475,,"[3-[(3-formamido-2-hydroxybenzoyl)amino]-8-hexyl-2,6-dimethyl-4,9-dioxo-1,5-dioxonan-7-yl] 3-methylbutanoate",12550,CCCCCCC1C(=O)OC(C)C(NC(=O)c2cccc(NC=O)c2O)C(=O)OC(C)C1OC(=O)CC(C)C,UIFFUZWRFRDZJC-UHFFFAOYSA-N,159.9903761,2,50-500
316,TOX-72477,Tylosin,"2-[6-[5-(4,5-dihydroxy-4,6-dimethyloxan-2-yl)oxy-4-(dimethylamino)-3-hydroxy-6-methyloxan-2-yl]oxy-16-ethyl-4-hydroxy-15-[(5-hydroxy-3,4-dimethoxy-6-methyloxan-2-yl)oxymethyl]-5,9,13-trimethyl-2,10-dioxo-1-oxacyclohexadeca-11,13-dien-7-yl]acetaldehyde",5062352,CCC1OC(=O)CC(O)C(C)C(OC2OC(C)C(OC3CC(C)(O)C(O)C(C)O3)C(N(C)C)C2O)C(CC=O)CC(C)C(=O)C=CC(C)=CC1COC1OC(C)C(O)C(OC)C1OC,WBPYTXDJUQJLPQ-UHFFFAOYSA-N,2121.972206,4,>2000
317,TOX-72497,Trifenmorph,4-tritylmorpholine,14993,c1ccc(C(c2ccccc2)(c2ccccc2)N2CCOCC2)cc1,ZJMLMBICUVVJDX-UHFFFAOYSA-N,999.8694769,3,500-2000
318,TOX-72569,phosalone,"6-chloro-3-(diethoxyphosphinothioylsulfanylmethyl)-1,3-benzoxazol-2-one",4793,CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,IOUNQDKNJZEDEP-UHFFFAOYSA-N,660.9712459,3,500-2000
319,TOX-72747,Chinomethionat,"6-methyl-[1,3]dithiolo[4,5-b]quinoxalin-2-one",17109,Cc1ccc2nc3sc(=O)sc3nc2c1,FBQQHUGEACOBDN-UHFFFAOYSA-N,979.9790865,3,500-2000
320,TOX-72811,,"(3,4-dichlorophenyl)sulfanylmethylsulfanyl-diethoxy-sulfanylidene-lambda5-phosphane",76611,CCOP(=S)(OCC)SCSc1ccc(Cl)c(Cl)c1,MMOZLNLHLXGIJI-UHFFFAOYSA-N,142.9924203,2,50-500
321,TOX-72882,,"2-chloroethyl 2,2-dichloroethenyl methyl phosphate",165090,COP(=O)(OC=C(Cl)Cl)OCCCl,GWZQTALMOBAZOL-UHFFFAOYSA-N,11.79789793,1,10-50
322,TOX-72906,,methyl-phenoxy-propylsulfanyl-sulfanylidene-lambda5-phosphane,76723,CCCSP(C)(=S)Oc1ccccc1,WGAOJKBMFUUZJC-UHFFFAOYSA-N,8.098783378,0,<10
323,TOX-72910,ASPON,dipropoxyphosphinothioyloxy-dipropoxy-sulfanylidene-lambda5-phosphane,18609,CCCOP(=S)(OCCC)OP(=S)(OCCC)OCCC,IIDFEIDMIKSJSV-UHFFFAOYSA-N,435.9619804,2,50-500
324,TOX-73021,,1-dimethoxyphosphorylethenyl dimethyl phosphate,76847,C=C(OP(=O)(OC)OC)P(=O)(OC)OC,XOKPUBSZNXLEBS-UHFFFAOYSA-N,43.90016882,1,10-50
325,TOX-73042,Chlorflurazole,"4,5-dichloro-2-(trifluoromethyl)-1H-benzimidazole",19232,FC(F)(F)c1nc2ccc(Cl)c(Cl)c2[nH]1,KSROTSBULDYPKA-UHFFFAOYSA-N,33.99920009,1,10-50
326,TOX-73188,,(2-hydroxyphenoxy)-phenylmercury,16684354,Oc1ccccc1O[Hg]c1ccccc1,IGENIDGVUSKDCC-UHFFFAOYSA-M,116.0,2,50-500
327,TOX-73197,Sulfotep,diethoxyphosphinothioyloxy-diethoxy-sulfanylidene-lambda5-phosphane,19395,CCOP(=S)(OCC)OP(=S)(OCC)OCC,XIUROWKZWPIAIB-UHFFFAOYSA-N,24.99806094,1,10-50
328,TOX-73268,,"2-[ethoxy(propan-2-yloxy)phosphinothioyl]oxyisoindole-1,3-dione",77320,CCOP(=S)(OC(C)C)ON1C(=O)c2ccccc2C1=O,IXLQATCUQZJKGG-UHFFFAOYSA-N,110.9986518,2,50-500
329,TOX-73282,Methyl phenkapton,"(2,5-dichlorophenyl)sulfanylmethylsulfanyl-dimethoxy-sulfanylidene-lambda5-phosphane",62519,COP(=S)(OC)SCSc1cc(Cl)ccc1Cl,IHCHKPCNDMQWGF-UHFFFAOYSA-N,886.0862485,3,500-2000
330,TOX-73283,Phosmet oxon,"2-(dimethoxyphosphorylsulfanylmethyl)isoindole-1,3-dione",77323,COP(=O)(OC)SCN1C(=O)c2ccccc2C1=O,BEMXOWRVWRNPPL-UHFFFAOYSA-N,46.00000001,1,10-50
331,TOX-73366,Morfamquat [ISO],"1-(3,5-dimethylmorpholin-4-yl)-2-[4-[1-[2-(3,5-dimethylmorpholin-4-yl)-2-oxoethyl]pyridin-1-ium-4-yl]pyridin-1-ium-1-yl]ethanone",107851,CC1COCC(C)N1C(=O)C[n+]1ccc(-c2cc[n+](CC(=O)N3C(C)COCC3C)cc2)cc1,UBAQQOLXBOKEHR-UHFFFAOYSA-N,367.0015667,2,50-500
332,TOX-73666,Tetramethrin,"(1,3-dioxo-4,5,6,7-tetrahydroisoindol-2-yl)methyl 2,2-dimethyl-3-(2-methylprop-1-enyl)cyclopropane-1-carboxylate",83975,CC(C)=CC1C(C(=O)OCN2C(=O)C3=C(CCCC3)C2=O)C1(C)C,CXBMCYHAMVGWJQ-UHFFFAOYSA-N,4999.81896,4,>2000
333,TOX-73672,,1-phenylethyl 3-dimethoxyphosphoryloxybut-2-enoate,24376,COP(=O)(OC)OC(C)=CC(=O)OC(C)c1ccccc1,XXXSILNSXNPGKG-UHFFFAOYSA-N,110.9985873,2,50-500
334,TOX-73696,,3-chloro-4-methylaniline,7255,Cc1ccc(N)cc1Cl,RQKFYFNZSHWXAW-UHFFFAOYSA-N,3.999971752,0,<10
335,TOX-74310,,"N-[2-chloroethoxy(2,2-dichloroethenoxy)phosphoryl]prop-2-en-1-amine",213166,C=CCNP(=O)(OC=C(Cl)Cl)OCCCl,WNFBQMBSZZCOJJ-UHFFFAOYSA-N,9.9999321,0,<10
336,TOX-74311,,"N-[cyclohexyloxy(2,2-dichloroethenoxy)phosphoryl]prop-2-en-1-amine",213167,C=CCNP(=O)(OC=C(Cl)Cl)OC1CCCCC1,CGWWNNSVTHJLHD-UHFFFAOYSA-N,499.9856759,2,50-500
337,TOX-74424,,1-[(Z)-(4-chlorophenyl)methylideneamino]-2-[(4-chlorophenyl)methylideneamino]guanidine,42106015,N=C(NN=Cc1ccc(Cl)cc1)N/N=C/c1ccc(Cl)cc1,MOOFYEJFXBSZGE-FNMYJMHISA-N,499.9850394,2,50-500
338,TOX-74497,,"6-[7-[5-ethyl-5-(5-ethyl-5-hydroxy-6-methyloxan-2-yl)-3-methyloxolan-2-yl]-4-hydroxy-3,5-dimethyl-6-oxononyl]-2-hydroxy-3-methylbenzoic acid",3888,CCC(C(=O)C(C)C(O)C(C)CCc1ccc(C)c(O)c1C(=O)O)C1OC(CC)(C2CCC(O)(CC)C(C)O2)CC1C,BBMULGJBVDDDNI-UHFFFAOYSA-N,72.00024374,2,50-500
339,TOX-75339,Vomitoxin,"3,10-dihydroxy-2-(hydroxymethyl)-1,5-dimethylspiro[8-oxatricyclo[7.2.1.02,7]dodec-5-ene-12,2'-oxirane]-4-one",430147,CC1=CC2OC3C(O)CC(C)(C34CO4)C2(CO)C(O)C1=O,LINOMUASTDIRTM-UHFFFAOYSA-N,139.9957477,2,50-500
340,TOX-76467,Pencycuron,1-[(4-chlorophenyl)methyl]-1-cyclopentyl-3-phenylurea,91692,O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,OGYFATSSENRIKG-UHFFFAOYSA-N,2499.673096,4,>2000
341,TOX-77912,Oosporein,,135426831,CC1=C(O)C(=O)C(C2=C(O)C(=O)C(C)=C(O)C2=O)=C(O)C1=O,DHMPJEGFPQTNFX-UHFFFAOYSA-N,5.186649663,0,<10
342,TOX-78089,Pyraclofos,,93460,CCCSP(=O)(OCC)Oc1cnn(-c2ccc(Cl)cc2)c1,QHGVXILFMXYDRS-UHFFFAOYSA-N,181.9984867,2,50-500
343,TOX-78132,Flocoumafen,"4-hydroxy-3-[3-[4-[[4-(trifluoromethyl)phenyl]methoxy]phenyl]-1,2,3,4-tetrahydronaphthalen-1-yl]chromen-2-one",54698175,O=c1oc2ccccc2c(O)c1C1CC(c2ccc(OCc3ccc(C(F)(F)F)cc3)cc2)Cc2ccccc21,KKBGNYHHEIAGOH-UHFFFAOYSA-N,99.99023142,2,50-500
344,TOX-109571,Cyhexatin,,6327054,O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,UGCNRZFAUBJVPT-UHFFFAOYSA-N,655.7318649,3,500-2000
